id: AFUJLRGU_0000
directory: output/AFUJLRGU_0000
[36mbenchmark output/AFUJLRGU_0000/verilog/current.v[39m
[36miteration 1 with et 12, available error 10[39m
annotated_graph_loading_time = 0.36442099999999966
started labelling
> ZONE CONSTRAINT ACTIVE: Running multi-zone labelling...

Node: in0
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 1
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 2

Node: g34
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 2

Node: g43
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 2

Node: g5
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 2

Node: g20
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 2

Node: g21
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 4

Node: g35
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 2

Node: g36
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 4

Node: g44
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 4

Node: g49
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 2
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 2

Node: g6
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 24
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 24
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 24
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 24

Node: g22
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 4
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 4

Node: g23
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=0, u_bound=3)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=4, u_bound=7)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=8, u_bound=11)): Weight 16
  Zone Zone(input_1=Interval(l_bound=0, u_bound=3), input_2=Interval(l_bound=12, u_bound=15)): Weight 16
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=0, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=4, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=8, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=4, u_bound=7), input_2=Interval(l_bound=12, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=0, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=4, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=8, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=8, u_bound=11), input_2=Interval(l_bound=12, u_bound=15)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=0, u_bound=3)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=4, u_bound=7)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=8, u_bound=11)): Weight 8
  Zone Zone(input_1=Interval(l_bound=12, u_bound=15), input_2=Interval(l_bound=12, u_bound=15)): Weight 8
